"","layer","metric","area_m2","geometry","Location_ID","loc_county","loc_name","area_ha"
"1",25399,0.836062265324273,31459365.7324001,list(c(188418.732721224, 188508.642548618, 188508.642548618, 188598.552376011, 188598.552376011, 188628.522318475, 188628.522318475, 188748.402088333, 188748.402088333, 188778.372030797, 188778.372030797, 188838.311915726, 188838.311915726, 188898.251800654, 188898.251800654, 189018.131570512, 189018.131570512, 189078.071455441, 189078.071455441, 189167.981282834, 189167.981282834, 189197.951225298, 189197.951225298, 189287.861052691, 189287.861052691, 189317.830995156, 189317.830995156, 189407.740822549, 
590495.480823218, 590615.360593075, 590615.360593075, 590645.33053554, 590645.33053554, 590705.270420469, 590705.270420469, 590675.300478004, 590675.300478004, 590735.240362933, 590735.240362933, 590825.150190326, 590825.150190326, 590855.12013279, 590855.12013279, 590765.210305397, 590765.210305397, 590795.180247862, 590795.180247862, 590765.210305397, 590765.210305397, 590735.240362933, 590735.240362933, 590765.210305397, 590765.210305397, 590795.180247862, 590795.180247862, 590855.12013279, 590855.12013279, 
590825.150190326, 590825.150190326, 590855.12013279, 590855.12013279, 590825.150190326, 590825.150190326, 590795.180247862, 590795.180247862, 590765.210305397, 590765.210305397, 590735.240362933, 590735.240362933, 590825.150190326, 590825.150190326, 590855.12013279, 590855.12013279, 590915.060017719, 590915.060017719, 591064.909730041, 591064.909730041, 4751488.36320826, 4751488.36320826, 4751458.39326579, 4751458.39326579, 4751398.45338086, 4751398.45338086, 4751368.4834384, 4751368.4834384, 4751338.51349594, 
4751338.51349594, 4751278.57361101, 4751278.57361101, 4751248.60366854, 4751248.60366854, 4751278.57361101, 4751278.57361101, 4751308.54355347, 4751308.54355347, 4751248.60366854, 4751248.60366854, 4751308.54355347, 4751308.54355347, 4751338.51349594, 4751338.51349594, 4751458.39326579, 4751458.39326579, 4751488.36320826, 4751488.36320826, 4751458.39326579, 4751458.39326579, 4751398.45338086, 4751398.45338086, 4751368.4834384, 4751368.4834384, 4751338.51349594, 4751338.51349594, 4751308.54355347, 
4751308.54355347, 4751278.57361101, 4751278.57361101, 4751188.66378361, 4751188.66378361, 4751158.69384115, 4751158.69384115, 4751128.72389868, 4751128.72389868, 4751008.84412883, 4751008.84412883, 4751068.78401376, 4751068.78401376, 4751038.81407129, 4751038.81407129, 4751008.84412883, 4751008.84412883, 4751038.81407129, 4751038.81407129, 4751068.78401376, 4751068.78401376, 4751008.84412883, 4751008.84412883, 4750918.93430143, 4750918.93430143, 4750858.99441651, 4750858.99441651, 4750829.02447404, 
4750829.02447404, 4750799.05453158, 4750799.05453158, 4750739.11464665, 4750739.11464665, 4750769.08458911, 4750769.08458911, 4750709.14470418, 4750709.14470418, 4750739.11464665, 4750739.11464665, 4750769.08458911, 4750769.08458911, 4750799.05453158, 4750799.05453158, 4750829.02447404, 4750829.02447404, 4750769.08458911, 4750769.08458911, 4750739.11464665, 4750739.11464665, 4750649.20481925, 4750649.20481925, 4750619.23487679, 4750619.23487679, 4750529.3250494, 4750529.3250494, 4750499.35510693, 
4750499.35510693, 4750469.38516447, 4750469.38516447, 4750439.415222, 4750439.415222, 4750379.47533708, 4750379.47533708, 4750349.50539461, 4750349.50539461, 4750259.59556722, 4750259.59556722, 4750109.7458549, 4750109.7458549, 4750049.80596997, 4750049.80596997, 4750019.8360275, 4750019.8360275, 4749989.86608504, 4749989.86608504, 4749929.92620011, 4749929.92620011, 4749899.95625765, 4749899.95625765, 4749869.98631518, 4749869.98631518, 4749840.01637272, 4749840.01637272, 4749869.98631518, 4749869.98631518, 
4749840.01637272, 4749840.01637272, 4749810.04643025, 4749810.04643025, 4749780.07648779, 4749780.07648779, 4749720.13660286, 4749720.13660286, 4749690.16666039, 4749690.16666039, 4749660.19671793, 4749660.19671793, 4749720.13660286, 4749720.13660286, 4749869.98631518, 4749869.98631518, 4749899.95625765, 4749899.95625765, 4749929.92620011, 4749929.92620011, 4750019.8360275, 4750019.8360275, 4750049.80596997, 4750049.80596997, 4750139.71579736, 4750139.71579736, 4750169.68573982, 4750169.68573982, 
4750229.62562475, 4750229.62562475, 4750319.53545215, 4750319.53545215, 4750349.50539461, 4750349.50539461, 4750319.53545215, 4750319.53545215, 4750259.59556722, 4750259.59556722, 4750289.56550968, 4750289.56550968, 4750319.53545215, 4750319.53545215, 4750349.50539461, 4750349.50539461, 4750379.47533708, 4750379.47533708, 4750439.415222, 4750439.415222, 4750499.35510693, 4750499.35510693, 4750469.38516447, 4750469.38516447, 4750499.35510693, 4750499.35510693, 4750469.38516447, 4750469.38516447, 4750559.29499186, 
4750559.29499186, 4750619.23487679, 4750619.23487679, 4750589.26493433, 4750589.26493433, 4750619.23487679, 4750619.23487679, 4750679.17476172, 4750679.17476172, 4750709.14470418, 4750709.14470418, 4750799.05453158, 4750799.05453158, 4750769.08458911, 4750769.08458911, 4750858.99441651, 4750858.99441651, 4750918.93430143, 4750918.93430143, 4751008.84412883, 4751008.84412883, 4751038.81407129, 4751038.81407129, 4751128.72389868, 4751128.72389868, 4751158.69384115, 4751158.69384115, 4751248.60366854, 
4751248.60366854, 4751278.57361101, 4751278.57361101, 4751308.54355347, 4751308.54355347, 4751428.42332333, 4751428.42332333, 4751458.39326579, 4751458.39326579, 4751428.42332333, 4751428.42332333, 4751458.39326579, 4751458.39326579, 4751488.36320826), c(590945.029960183, 590945.029960183, 590915.060017719, 590915.060017719, 590945.029960183, 590945.029960183, 590974.999902648, 590974.999902648, 591004.969845112, 591004.969845112, 590974.999902648, 590974.999902648, 590945.029960183, 4751398.45338086, 
4751368.4834384, 4751368.4834384, 4751278.57361101, 4751278.57361101, 4751308.54355347, 4751308.54355347, 4751278.57361101, 4751278.57361101, 4751338.51349594, 4751338.51349594, 4751398.45338086, 4751398.45338086), c(591124.84961497, 591124.84961497, 591094.879672505, 591094.879672505, 591064.909730041, 591064.909730041, 591094.879672505, 591094.879672505, 591124.84961497, 591124.84961497, 591154.819557434, 591154.819557434, 591124.84961497, 4751248.60366854, 4751218.63372608, 4751218.63372608, 4751098.75395622, 
4751098.75395622, 4751038.81407129, 4751038.81407129, 4751068.78401376, 4751068.78401376, 4751098.75395622, 4751098.75395622, 4751248.60366854, 4751248.60366854), c(590885.090075255, 590885.090075255, 590915.060017719, 590915.060017719, 590945.029960183, 590945.029960183, 590915.060017719, 590915.060017719, 590885.090075255, 4751218.63372608, 4751128.72389868, 4751128.72389868, 4751158.69384115, 4751158.69384115, 4751188.66378361, 4751188.66378361, 4751218.63372608, 4751218.63372608), c(590855.12013279, 
590855.12013279, 590885.090075255, 590885.090075255, 590855.12013279, 4751128.72389868, 4751068.78401376, 4751068.78401376, 4751128.72389868, 4751128.72389868), c(591544.428809471, 591544.428809471, 591514.458867006, 591514.458867006, 591574.398751935, 591574.398751935, 591604.3686944, 591604.3686944, 591544.428809471, 4750978.87418636, 4750888.96435897, 4750888.96435897, 4750858.99441651, 4750858.99441651, 4750888.96435897, 4750888.96435897, 4750978.87418636, 4750978.87418636), c(591574.398751935, 
591574.398751935, 591604.3686944, 591604.3686944, 591574.398751935, 4750858.99441651, 4750829.02447404, 4750829.02447404, 4750858.99441651, 4750858.99441651), c(591274.699327292, 591274.699327292, 591304.669269756, 591304.669269756, 591274.699327292, 4750829.02447404, 4750799.05453158, 4750799.05453158, 4750829.02447404, 4750829.02447404), c(591154.819557434, 591154.819557434, 591124.84961497, 591124.84961497, 591034.939787577, 591034.939787577, 591004.969845112, 591004.969845112, 590974.999902648, 
590974.999902648, 590945.029960183, 590945.029960183, 590915.060017719, 590915.060017719, 590885.090075255, 590885.090075255, 590915.060017719, 590915.060017719, 590945.029960183, 590945.029960183, 590974.999902648, 590974.999902648, 590915.060017719, 590915.060017719, 590885.090075255, 590885.090075255, 590855.12013279, 590855.12013279, 590795.180247862, 590795.180247862, 590765.210305397, 590765.210305397, 590705.270420469, 590705.270420469, 590675.300478004, 590675.300478004, 590645.33053554, 
590645.33053554, 590615.360593075, 590615.360593075, 590585.390650611, 590585.390650611, 590555.420708147, 590555.420708147, 590525.450765682, 590525.450765682, 590585.390650611, 590585.390650611, 590615.360593075, 590615.360593075, 590675.300478004, 590675.300478004, 590705.270420469, 590705.270420469, 590765.210305397, 590765.210305397, 590795.180247862, 590795.180247862, 590855.12013279, 590855.12013279, 590885.090075255, 590885.090075255, 590855.12013279, 590855.12013279, 590915.060017719, 590915.060017719, 
590974.999902648, 590974.999902648, 591034.939787577, 591034.939787577, 591064.909730041, 591064.909730041, 591094.879672505, 591094.879672505, 591124.84961497, 591124.84961497, 591154.819557434, 591154.819557434, 591184.789499898, 591184.789499898, 591244.729384827, 591244.729384827, 591274.699327292, 591274.699327292, 591244.729384827, 591244.729384827, 591214.759442363, 591214.759442363, 591184.789499898, 591184.789499898, 591154.819557434, 591154.819557434, 591184.789499898, 591184.789499898, 
591244.729384827, 591244.729384827, 591274.699327292, 591274.699327292, 591154.819557434, 4750799.05453158, 4750709.14470418, 4750709.14470418, 4750679.17476172, 4750679.17476172, 4750649.20481925, 4750649.20481925, 4750619.23487679, 4750619.23487679, 4750559.29499186, 4750559.29499186, 4750499.35510693, 4750499.35510693, 4750349.50539461, 4750349.50539461, 4750319.53545215, 4750319.53545215, 4750289.56550968, 4750289.56550968, 4750319.53545215, 4750319.53545215, 4750229.62562475, 4750229.62562475, 
4750259.59556722, 4750259.59556722, 4750139.71579736, 4750139.71579736, 4750259.59556722, 4750259.59556722, 4750289.56550968, 4750289.56550968, 4750229.62562475, 4750229.62562475, 4750199.65568229, 4750199.65568229, 4750289.56550968, 4750289.56550968, 4750349.50539461, 4750349.50539461, 4750259.59556722, 4750259.59556722, 4750199.65568229, 4750199.65568229, 4750109.7458549, 4750109.7458549, 4750049.80596997, 4750049.80596997, 4750079.77591243, 4750079.77591243, 4750049.80596997, 4750049.80596997, 
4750079.77591243, 4750079.77591243, 4750049.80596997, 4750049.80596997, 4749959.89614257, 4749959.89614257, 4749929.92620011, 4749929.92620011, 4750019.8360275, 4750019.8360275, 4750049.80596997, 4750049.80596997, 4750079.77591243, 4750079.77591243, 4750109.7458549, 4750109.7458549, 4750139.71579736, 4750139.71579736, 4750049.80596997, 4750049.80596997, 4750079.77591243, 4750079.77591243, 4750139.71579736, 4750139.71579736, 4750199.65568229, 4750199.65568229, 4750319.53545215, 4750319.53545215, 4750289.56550968, 
4750289.56550968, 4750319.53545215, 4750319.53545215, 4750379.47533708, 4750379.47533708, 4750499.35510693, 4750499.35510693, 4750559.29499186, 4750559.29499186, 4750589.26493433, 4750589.26493433, 4750679.17476172, 4750679.17476172, 4750709.14470418, 4750709.14470418, 4750769.08458911, 4750769.08458911, 4750799.05453158, 4750799.05453158), c(590465.510880754, 590465.510880754, 590495.480823218, 590495.480823218, 590465.510880754, 4750409.44527954, 4750379.47533708, 4750379.47533708, 4750409.44527954, 
4750409.44527954), c(590855.12013279, 590855.12013279, 590885.090075255, 590885.090075255, 590855.12013279, 4750379.47533708, 4750349.50539461, 4750349.50539461, 4750379.47533708, 4750379.47533708), c(590435.540938289, 590435.540938289, 590465.510880754, 590465.510880754, 590435.540938289, 4750319.53545215, 4750289.56550968, 4750289.56550968, 4750319.53545215, 4750319.53545215), c(590675.300478004, 590675.300478004, 590645.33053554, 590645.33053554, 590615.360593075, 590615.360593075, 590585.390650611, 
590585.390650611, 590675.300478004, 590675.300478004, 590735.240362933, 590735.240362933, 590765.210305397, 590765.210305397, 590735.240362933, 590735.240362933, 590675.300478004, 4750019.8360275, 4749989.86608504, 4749989.86608504, 4749929.92620011, 4749929.92620011, 4749869.98631518, 4749869.98631518, 4749810.04643025, 4749810.04643025, 4749869.98631518, 4749869.98631518, 4749899.95625765, 4749899.95625765, 4749929.92620011, 4749929.92620011, 4750019.8360275, 4750019.8360275), c(590795.180247862, 
590795.180247862, 590855.12013279, 590855.12013279, 590795.180247862, 4749899.95625765, 4749869.98631518, 4749869.98631518, 4749899.95625765, 4749899.95625765), c(590735.240362933, 590735.240362933, 590765.210305397, 590765.210305397, 590735.240362933, 4749840.01637272, 4749810.04643025, 4749810.04643025, 4749840.01637272, 4749840.01637272)),617,"Saratoga","Jenkins Park",100.149015821954
"10",508514,0.219644927714968,1001490.15821954,list(c(591064.909730041, 591094.879672505, 591094.879672505, 591154.819557434, 591154.819557434, 591184.789499898, 591184.789499898, 591154.819557434, 591154.819557434, 591184.789499898, 591184.789499898, 591214.759442363, 591214.759442363, 591244.729384827, 591244.729384827, 591334.63921222, 591334.63921222, 591394.579097149, 591394.579097149, 591424.549039613, 591424.549039613, 591454.518982078, 591454.518982078, 591484.488924542, 591484.488924542, 591544.428809471, 591544.428809471, 591604.3686944, 
591604.3686944, 591694.278521793, 591694.278521793, 591664.308579328, 591664.308579328, 591634.338636864, 591634.338636864, 591604.3686944, 591604.3686944, 591574.398751935, 591574.398751935, 591544.428809471, 591544.428809471, 591574.398751935, 591574.398751935, 591514.458867006, 591514.458867006, 591574.398751935, 591574.398751935, 591604.3686944, 591604.3686944, 591634.338636864, 591634.338636864, 591664.308579328, 591664.308579328, 591694.278521793, 591694.278521793, 591754.218406721, 591754.218406721, 
591784.188349186, 591784.188349186, 591754.218406721, 591754.218406721, 591784.188349186, 591784.188349186, 591814.15829165, 591814.15829165, 591844.128234115, 591844.128234115, 591814.15829165, 591814.15829165, 591754.218406721, 591754.218406721, 591724.248464257, 591724.248464257, 591634.338636864, 591634.338636864, 591544.428809471, 591544.428809471, 591574.398751935, 591574.398751935, 591544.428809471, 591544.428809471, 591514.458867006, 591514.458867006, 591454.518982078, 591454.518982078, 591484.488924542, 
591484.488924542, 591424.549039613, 591424.549039613, 591454.518982078, 591454.518982078, 591394.579097149, 591394.579097149, 591364.609154685, 591364.609154685, 591334.63921222, 591334.63921222, 591364.609154685, 591364.609154685, 591334.63921222, 591334.63921222, 591304.669269756, 591304.669269756, 591244.729384827, 591244.729384827, 591184.789499898, 591184.789499898, 591154.819557434, 591154.819557434, 591124.84961497, 591124.84961497, 591094.879672505, 591094.879672505, 591064.909730041, 591064.909730041, 
591034.939787577, 591034.939787577, 590915.060017719, 590915.060017719, 590885.090075255, 590885.090075255, 590855.12013279, 590855.12013279, 590795.180247862, 590795.180247862, 590765.210305397, 590765.210305397, 590675.300478004, 590675.300478004, 590705.270420469, 590705.270420469, 590645.33053554, 590645.33053554, 590585.390650611, 590585.390650611, 590555.420708147, 590555.420708147, 590585.390650611, 590585.390650611, 590555.420708147, 590555.420708147, 590585.390650611, 590585.390650611, 590405.570995825, 
590405.570995825, 590345.631110896, 590345.631110896, 590315.661168432, 590315.661168432, 590285.691225967, 590285.691225967, 590255.721283503, 590255.721283503, 590225.751341038, 590225.751341038, 590285.691225967, 590285.691225967, 590345.631110896, 590345.631110896, 590375.60105336, 590375.60105336, 590405.570995825, 590405.570995825, 590435.540938289, 590435.540938289, 590465.510880754, 590465.510880754, 590405.570995825, 590405.570995825, 590435.540938289, 590435.540938289, 590495.480823218, 
590495.480823218, 590615.360593075, 590615.360593075, 590645.33053554, 590645.33053554, 590705.270420469, 590705.270420469, 590675.300478004, 590675.300478004, 590735.240362933, 590735.240362933, 590825.150190326, 590825.150190326, 590855.12013279, 590855.12013279, 590765.210305397, 590765.210305397, 590795.180247862, 590795.180247862, 590765.210305397, 590765.210305397, 590735.240362933, 590735.240362933, 590765.210305397, 590765.210305397, 590795.180247862, 590795.180247862, 590855.12013279, 590855.12013279, 
590825.150190326, 590825.150190326, 590855.12013279, 590855.12013279, 590825.150190326, 590825.150190326, 590795.180247862, 590795.180247862, 590765.210305397, 590765.210305397, 590735.240362933, 590735.240362933, 590825.150190326, 590825.150190326, 590855.12013279, 590855.12013279, 590915.060017719, 590915.060017719, 591064.909730041, 591064.909730041, 4751488.36320826, 4751488.36320826, 4751458.39326579, 4751458.39326579, 4751398.45338086, 4751398.45338086, 4751368.4834384, 4751368.4834384, 4751338.51349594, 
4751338.51349594, 4751278.57361101, 4751278.57361101, 4751248.60366854, 4751248.60366854, 4751278.57361101, 4751278.57361101, 4751308.54355347, 4751308.54355347, 4751248.60366854, 4751248.60366854, 4751308.54355347, 4751308.54355347, 4751338.51349594, 4751338.51349594, 4751458.39326579, 4751458.39326579, 4751488.36320826, 4751488.36320826, 4751458.39326579, 4751458.39326579, 4751398.45338086, 4751398.45338086, 4751368.4834384, 4751368.4834384, 4751338.51349594, 4751338.51349594, 4751308.54355347, 
